[SaleRecordFile(file_type=None,
                date_downloaded=datetime.datetime(2011, 10, 3, 3, 30),
                submitting_user_id='VALNET',
                district=300),
 SalePropertyDetails(district=300,
                     property_id='3601612',
                     sale_counter=1,
                     property_name='THE PONDS',
                     property_unit_number=None,
                     property_house_number=None,
                     property_street_name='BARRABA RD',
                     property_locality='BINGARA',
                     property_postcode=2404,
                     area=Area(unit='H', amount=973.597),
                     purchase_price=3020000.0,
                     zoning=ZoningLegacy(zone='R'),
                     nature_of_property='3',
                     primary_purpose='FARM/RURAL',
                     strata_lot_number=None,
                     component_code='RM',
                     sale_code='RG',
                     interest_of_sale='0',
                     dealing_number='AG479210'),
 SalePropertyLegalDescription(district=300,
                              property_id=3601612,
                              sale_counter='1',
                              property_legal_description='12, 53/754816 '
                                                         '1/881177'),
 SaleDataFileSummary(total_records=4,
                     total_sale_property_details=1,
                     total_sale_property_legal_descriptions=1,
                     total_sale_participants=0)]
